Año,Mes,id_Rubro,Rubro,indice,variación mensual
2019,1,1,Asfalto,100,0
2019,1,2,Cales,100.995049383621,0.995049383620783
2019,1,4,Cemento portland,102,2
2019,1,8,Hierro redondo y acero para construcción,100,0
2019,1,9,Hormigón elaborado,102,2
2019,1,10,Ladrillos cerámicos,100,0
2019,1,11,Ladrillos comunes,98,-2
2019,1,12,Mosaicos graníticos y calcáreos,100,0
2019,1,13,Pinturas para construcción,100,0
2019,1,14,Pisos y revestimientos cerámicos,104,4
2019,1,17,Yeso,100,0
2019,1,15,Sanitarios de cerámica,103.997603803272,3.99760380327248
2019,1,16,Tubos estructurales,100,0
2019,1,3,Caños de PVC,101.327304638499,1.32730463849913
2019,1,5,Chapas galvanizadas,100.995049383621,0.995049383620783
2019,1,7,Hierro fundido,99.6371839145945,-0.362816085405537
2019,1,6,Conductores de cobre,100,0
2019,2,1,Asfalto,100,0
2019,2,2,Cales,106.044801852802,5
2019,2,4,Cemento portland,107.1,5.00000000000003
2019,2,8,Hierro redondo y acero para construcción,105,5
2019,2,9,Hormigón elaborado,106.08,4
2019,2,10,Ladrillos cerámicos,102.3127654684,2.31276546839951
2019,2,11,Ladrillos comunes,101.92,3.99999999999998
2019,2,12,Mosaicos graníticos y calcáreos,103,3
2019,2,13,Pinturas para construcción,99.498743710662,-0.501256289338004
2019,2,14,Pisos y revestimientos cerámicos,105.04,1
2019,2,17,Yeso,103,3
2019,2,15,Sanitarios de cerámica,105.205492218107,1.16145792851079
2019,2,16,Tubos estructurales,103.329013578235,3.32901357823516
2019,2,3,Caños de PVC,102.324179090192,0.983816213457622
2019,2,5,Chapas galvanizadas,102,0.995049383620783
2019,2,7,Hierro fundido,102.008109204509,2.37955871168198
2019,2,6,Conductores de cobre,100.665560465211,0.665560465211246
2019,2,1,Asfalto,100,0
2019,3,2,Cales,109.226145908386,3
2019,3,4,Cemento portland,111.384,4.00000000000003
2019,3,8,Hierro redondo y acero para construcción,112.35,7.00000000000003
2019,3,9,Hormigón elaborado,113.5056,7.00000000000001
2019,3,10,Ladrillos cerámicos,102.993718786221,0.665560465211246
2019,3,11,Ladrillos comunes,103.9584,2.00000000000002
2019,3,12,Mosaicos graníticos y calcáreos,107.364354237766,4.23723712404436
2019,3,13,Pinturas para construcción,99.498743710662,0
2019,3,14,Pisos y revestimientos cerámicos,105.04,0
2019,3,17,Yeso,104.03,1
2019,3,15,Sanitarios de cerámica,109.058535667416,3.66239762589673
2019,3,16,Tubos estructurales,106.768850470511,3.32901357823518
2019,3,3,Caños de PVC,106.73875004643,4.31429892278592
2019,3,5,Chapas galvanizadas,107.05627678936,4.95713410721541
2019,3,7,Hierro fundido,103.367631215687,1.3327587598482
2019,3,6,Conductores de cobre,104.352333561785,3.66239762589675
2019,4,1,Asfalto,108.566645896074,6.97389483349686
2019,4,2,Cales,110.313,0.995049383620783
2019,4,4,Cemento portland,118.06704,5.99999999999998
2019,4,8,Hierro redondo y acero para construcción,117.9675,5
2019,4,9,Hormigón elaborado,113.5056,0
2019,4,10,Ladrillos cerámicos,105.739100878753,2.66558206159151
2019,4,11,Ladrillos comunes,112.275072,7.99999999999999
2019,4,12,Mosaicos graníticos y calcáreos,108.16858452421,0.749066384419161
2019,4,13,Pinturas para construcción,104.969995713061,5.49881515922348
2019,4,14,Pisos y revestimientos cerámicos,108.1912,2.99999999999998
2019,4,17,Yeso,109.2315,5
2019,4,15,Sanitarios de cerámica,109.780798674192,0.662270956011279
2019,4,16,Tubos estructurales,108.187731555859,1.32892794021433
2019,4,3,Caños de PVC,112.778489063045,5.6584314637262
2019,4,5,Chapas galvanizadas,109.176408880307,1.9803902718557
2019,4,7,Hierro fundido,107.537485123455,4.0340035451395
2019,4,6,Conductores de cobre,114.090826348676,9.33231912933217
2019,5,1,Asfalto,112.898871183307,3.99038328160233
2019,5,2,Cales,110.313,0
2019,5,4,Cemento portland,118.06704,0
2019,5,8,Hierro redondo y acero para construcción,120.32685,2
2019,5,9,Hormigón elaborado,117.478296,3.49999999999999
2019,5,10,Ladrillos cerámicos,105.739100878753,0
2019,5,11,Ladrillos comunes,112.275072,0
2019,5,12,Mosaicos graníticos y calcáreos,113.285160066698,4.73018627820103
2019,5,13,Pinturas para construcción,107.592965476373,2.4987804805501
2019,5,14,Pisos y revestimientos cerámicos,108.1912,0
2019,5,17,Yeso,112.508445,3
2019,5,15,Sanitarios de cerámica,116.732437841572,6.33229057479425
2019,5,16,Tubos estructurales,112.153452980125,3.66559254661707
2019,5,3,Caños de PVC,117.086572318418,3.81995120803942
2019,5,5,Chapas galvanizadas,114.505183645108,4.88088481701516
2019,5,7,Hierro fundido,110.358922503716,2.62367803842685
2019,5,6,Conductores de cobre,118.269286064236,3.66239762589673
2019,6,1,Asfalto,114.284392597243,1.22722344290394
2019,6,2,Cales,111.410668826554,0.995049383620761
2019,6,4,Cemento portland,121.6090512,2.99999999999998
2019,6,8,Hierro redondo y acero para construcción,123.9366555,3
2019,6,9,Hormigón elaborado,122.17742784,3.99999999999998
2019,6,10,Ladrillos cerámicos,111.723176223733,5.65928336372108
2019,6,11,Ladrillos comunes,115.64332416,3.00000000000002
2019,6,12,Mosaicos graníticos y calcáreos,115.258238629706,1.74169199376681
2019,6,13,Pinturas para construcción,110.815531358091,2.99514551666986
2019,6,14,Pisos y revestimientos cerámicos,112.518848,4
2019,6,17,Yeso,114.7586139,2
2019,6,15,Sanitarios de cerámica,116.732437841572,0
2019,6,16,Tubos estructurales,115.887056658293,3.32901357823518
2019,6,3,Caños de PVC,119.817323788154,2.33224990335361
2019,6,5,Chapas galvanizadas,115.599207062881,0.955435712991704
2019,6,7,Hierro fundido,110.876068037284,0.468603282666846
2019,6,6,Conductores de cobre,118.269286064236,0
2019,7,1,Asfalto,115.985990805184,1.4889156509222
2019,7,2,Cales,111.410668826554,0
2019,7,4,Cemento portland,124.041232224,2.00000000000002
2019,7,8,Hierro redondo y acero para construcción,123.9366555,0
2019,7,9,Hormigón elaborado,122.17742784,0
2019,7,10,Ladrillos cerámicos,113.57665469637,1.65899192565573
2019,7,11,Ladrillos comunes,115.64332416,0
2019,7,12,Mosaicos graníticos y calcáreos,127.209373234423,10.3690068031607
2019,7,13,Pinturas para construcción,110.815531358091,0
2019,7,14,Pisos y revestimientos cerámicos,123.7707328,10
2019,7,17,Yeso,118.201372317,3
2019,7,15,Sanitarios de cerámica,129.403821124571,10.8550660958493
2019,7,16,Tubos estructurales,118.957133961534,2.64919775492569
2019,7,3,Caños de PVC,119.817323788154,-3.66373598126302E-13
2019,7,5,Chapas galvanizadas,116.74947626023,0.995049383620783
2019,7,7,Hierro fundido,109.878049639052,-0.90012066255466
2019,7,6,Conductores de cobre,118.269286064236,0
2019,8,1,Asfalto,133.565605361495,15.1566705895006
2019,8,2,Cales,113.617034873804,1.9803902718557
2019,8,4,Cemento portland,136.4453554464,10
2019,8,8,Hierro redondo y acero para construcción,167.314484925,35
2019,8,9,Hormigón elaborado,139.2822677376,14
2019,8,10,Ladrillos cerámicos,127.745548348313,12.4751813564333
2019,8,11,Ladrillos comunes,129.5205230592,12
2019,8,12,Mosaicos graníticos y calcáreos,142.7745353807,12.2358610458629
2019,8,13,Pinturas para construcción,124.66624148809,12.4988888834019
2019,8,14,Pisos y revestimientos cerámicos,136.14780608,10
2019,8,17,Yeso,135.93157816455,15
2019,8,15,Sanitarios de cerámica,130.685130406013,0.990163404996114
2019,8,16,Tubos estructurales,137.084741521993,15.238772956921
2019,8,3,Caños de PVC,143.082640577312,19.4173230160717
2019,8,5,Chapas galvanizadas,129.586659556726,10.9954954040929
2019,8,7,Hierro fundido,118.328984069065,7.69119442670654
2019,8,6,Conductores de cobre,145.838570657031,23.3106037165235
2019,9,1,Asfalto,140.176448461383,4.94951007933253
2019,9,2,Cales,126.10979072162,10.9954954040929
2019,9,4,Cemento portland,141.903169664256,4
2019,9,8,Hierro redondo y acero para construcción,172.33391947275,3
2019,9,9,Hormigón elaborado,144.853558447104,4
2019,9,10,Ladrillos cerámicos,131.577914798762,3
2019,9,11,Ladrillos comunes,134.701343981568,4
2019,9,12,Mosaicos graníticos y calcáreos,150.268930751578,5.24911207092658
2019,9,13,Pinturas para construcción,136.483061633215,9.47876506428085
2019,9,14,Pisos y revestimientos cerámicos,147.0396305664,7.99999999999999
2019,9,17,Yeso,135.93157816455,0
2019,9,15,Sanitarios de cerámica,150.287899966915,15
2019,9,16,Tubos estructurales,146.680673428532,7.00000000000003
2019,9,3,Caños de PVC,141.286359680529,-1.2554149752445
2019,9,5,Chapas galvanizadas,130.232981070164,0.498756211208895
2019,9,7,Hierro fundido,129.5605212167,9.49178870755774
2019,9,6,Conductores de cobre,152.156692218009,4.33227062807393
2019,10,1,Asfalto,150.308465746958,7.22804536481463
2019,10,2,Cales,129.8869624645,2.99514551666986
2019,10,4,Cemento portland,148.998328147469,5
2019,10,8,Hierro redondo y acero para construcción,174.918928264841,1.49999999999999
2019,10,9,Hormigón elaborado,144.853558447104,0
2019,10,10,Ladrillos cerámicos,131.577914798762,0
2019,10,11,Ladrillos comunes,134.701343981568,0
2019,10,12,Mosaicos graníticos y calcáreos,148.446928612821,-1.21249424591221
2019,10,13,Pinturas para construcción,136.483061633215,0
2019,10,14,Pisos y revestimientos cerámicos,169.09557515136,15
2019,10,17,Yeso,140.009525509486,3.00000000000002
2019,10,15,Sanitarios de cerámica,151.283213078795,0.662270956011302
2019,10,16,Tubos estructurales,151.081093631388,3
2019,10,3,Caños de PVC,145.50876575762,2.98854474461547
2019,10,5,Chapas galvanizadas,136.091907398627,4.49880382090504
2019,10,7,Hierro fundido,131.449407347845,1.45791797795052
2019,10,6,Conductores de cobre,152.156692218009,0
2019,11,1,Asfalto,151.242901418032,0.62167867021361
2019,11,2,Cales,132.354751018748,1.89995093227475
2019,11,4,Cemento portland,156.448244554842,5.00000000000003
2019,11,8,Hierro redondo y acero para construcción,180.166496112787,3.00000000000002
2019,11,9,Hormigón elaborado,153.54477195393,6.00000000000001
2019,11,10,Ladrillos cerámicos,137.644714657298,4.6108040759077
2019,11,11,Ladrillos comunes,134.701343981568,0
2019,11,12,Mosaicos graníticos y calcáreos,153.611898180798,3.4793374414964
2019,11,13,Pinturas para construcción,141.218754124011,3.46980235798269
2019,11,14,Pisos y revestimientos cerámicos,186.005132666496,10
2019,11,17,Yeso,148.410097040056,6.00000000000001
2019,11,15,Sanitarios de cerámica,171.452827882606,13.3323548550662
2019,11,16,Tubos estructurales,157.124337376643,4
2019,11,3,Caños de PVC,150.233252451284,3.2468742821542
2019,11,5,Chapas galvanizadas,138.473097804783,1.74969287422933
2019,11,7,Hierro fundido,133.468673789899,1.5361548467929
2019,11,6,Conductores de cobre,168.385208628755,10.6656606253603
2019,12,1,Asfalto,154.450908265842,2.12109581192363
2019,12,2,Cales,134.338442289522,1.49876846543511
2019,12,4,Cemento portland,161.141691891488,3
2019,12,8,Hierro redondo y acero para construcción,183.409493042817,1.8
2019,12,9,Hormigón elaborado,153.54477195393,0
2019,12,10,Ladrillos cerámicos,137.644714657298,0
2019,12,11,Ladrillos comunes,134.701343981568,0
2019,12,12,Mosaicos graníticos y calcáreos,155.865975544379,1.46738461686593
2019,12,13,Pinturas para construcción,141.218754124011,0
2019,12,14,Pisos y revestimientos cerámicos,195.305389299821,5
2019,12,17,Yeso,155.830601892058,5.00000000000003
2019,12,15,Sanitarios de cerámica,182.838821650684,6.64089003878903
2019,12,16,Tubos estructurales,157.124337376643,0
2019,12,3,Caños de PVC,149.472520724238,-0.506367075619896
2019,12,5,Chapas galvanizadas,141.235771700812,1.99509792141976
2019,12,7,Hierro fundido,133.466555609362,-0.001587024488059
2019,12,6,Conductores de cobre,168.385208628755,0
2020,1,1,Asfalto,154.450908265842,0
2020,1,2,Cales,134.338442289522,0
2020,1,4,Cemento portland,167.587359567147,4
2020,1,8,Hierro redondo y acero para construcción,183.409493042817,0
2020,1,9,Hormigón elaborado,153.54477195393,0
2020,1,10,Ladrillos cerámicos,137.644714657298,0
2020,1,11,Ladrillos comunes,134.701343981568,0
2020,1,12,Mosaicos graníticos y calcáreos,155.865975544379,0
2020,1,13,Pinturas para construcción,143.689648601995,1.74969287422937
2020,1,14,Pisos y revestimientos cerámicos,201.164550978815,3.00000000000002
2020,1,17,Yeso,155.830601892058,0
2020,1,15,Sanitarios de cerámica,191.976423149865,4.99762655254838
2020,1,16,Tubos estructurales,159.481202437293,1.49999999999999
2020,1,3,Caños de PVC,149.472520724238,0
2020,1,5,Chapas galvanizadas,141.235771700812,0
2020,1,7,Hierro fundido,133.448644668013,-0.013419797392289
2020,1,6,Conductores de cobre,168.385208628755,0
2020,2,1,Asfalto,155.604034415925,0.746597195853282
2020,2,2,Cales,137.025211135312,2
2020,2,4,Cemento portland,167.587359567147,0
2020,2,8,Hierro redondo y acero para construcción,183.409493042817,0
2020,2,9,Hormigón elaborado,153.54477195393,0
2020,2,10,Ladrillos cerámicos,137.640126347195,-0.003333444450626
2020,2,11,Ladrillos comunes,134.701343981568,0
2020,2,12,Mosaicos graníticos y calcáreos,159.449442844248,2.29906962526807
2020,2,13,Pinturas para construcción,145.970579224227,1.58740079360236
2020,2,14,Pisos y revestimientos cerámicos,211.222778527756,5
2020,2,17,Yeso,162.063825967741,4
2020,2,15,Sanitarios de cerámica,194.190514488999,1.15331419494411
2020,2,16,Tubos estructurales,161.076014461666,0.999999999999979
2020,2,3,Caños de PVC,150.914995429517,0.965043406166011
2020,2,5,Chapas galvanizadas,144.549827254951,2.34647038369227
2020,2,7,Hierro fundido,133.881376392372,0.324268354643342
2020,2,6,Conductores de cobre,168.385208628755,0
2020,3,1,Asfalto,159.104640529771,2.24968852959768
2020,3,2,Cales,139.765715358019,2
2020,3,4,Cemento portland,172.614980354162,3
2020,3,8,Hierro redondo y acero para construcción,187.077682903673,1.99999999999998
2020,3,9,Hormigón elaborado,156.385331390603,1.84998772704883
2020,3,10,Ladrillos cerámicos,139.896922970826,1.63963568148535
2020,3,11,Ladrillos comunes,134.701343981568,0
2020,3,12,Mosaicos graníticos y calcáreos,162.574818886819,1.96010471207746
2020,3,13,Pinturas para construcción,145.970579224227,0
2020,3,14,Pisos y revestimientos cerámicos,217.559461883589,2.99999999999998
2020,3,17,Yeso,162.063825967741,0
2020,3,15,Sanitarios de cerámica,205.192597367378,5.66561292003909
2020,3,16,Tubos estructurales,163.492154678591,1.49999999999999
2020,3,3,Caños de PVC,152.796622566842,1.24681257284567
2020,3,5,Chapas galvanizadas,150.187200955882,3.89995187679346
2020,3,7,Hierro fundido,134.995965374277,0.832519811149091
2020,3,6,Conductores de cobre,169.500374959723,0.662270956011302
2020,4,1,Asfalto,160.692723429731,0.998137385982023
2020,4,2,Cales,139.765715358019,0
2020,4,4,Cemento portland,175.204205059474,1.49999999999999
2020,4,8,Hierro redondo y acero para construcción,196.431567048857,5
2020,4,9,Hormigón elaborado,156.385331390603,0
2020,4,10,Ladrillos cerámicos,143.159668821607,2.33224990335323
2020,4,11,Ladrillos comunes,134.701343981568,0
2020,4,12,Mosaicos graníticos y calcáreos,162.574818886819,0
2020,4,13,Pinturas para construcción,145.970579224227,0
2020,4,14,Pisos y revestimientos cerámicos,219.735056502425,1
2020,4,17,Yeso,162.063825967741,0
2020,4,15,Sanitarios de cerámica,206.213472864902,0.497520627265247
2020,4,16,Tubos estructurales,169.043104918332,3.39523951510314
2020,4,3,Caños de PVC,156.729871446179,2.57417265726325
2020,4,5,Chapas galvanizadas,156.566105131103,4.24730212336433
2020,4,7,Hierro fundido,137.453109160839,1.82016090610513
2020,4,6,Conductores de cobre,171.758525458202,1.33223923487833
2020,5,1,Asfalto,165.08283321418,2.73199040426311
2020,5,2,Cales,139.765715358019,0
2020,5,4,Cemento portland,175.204205059474,0
2020,5,8,Hierro redondo y acero para construcción,200.360198389834,2
2020,5,9,Hormigón elaborado,154.508707413916,-1.19999999999999
2020,5,10,Ladrillos cerámicos,147.375835911242,2.94508022010687
2020,5,11,Ladrillos comunes,137.395370861199,1.99999999999998
2020,5,12,Mosaicos graníticos y calcáreos,167.787900001435,3.2065735335342
2020,5,13,Pinturas para construcción,155.456953594652,6.49882628461218
2020,5,14,Pisos y revestimientos cerámicos,219.735056502425,0
2020,5,17,Yeso,165.305102487096,2
2020,5,15,Sanitarios de cerámica,206.898572491958,0.332228354208919
2020,5,16,Tubos estructurales,173.549087599393,2.66558206159151
2020,5,3,Caños de PVC,163.103447496941,4.06659942482628
2020,5,5,Chapas galvanizadas,161.255487809562,2.99514551666986
2020,5,7,Hierro fundido,138.905614212956,1.05672768043181
2020,5,6,Conductores de cobre,174.041072492716,1.32892794021435
2020,6,1,Asfalto,166.910404501328,1.10706319461882
2020,6,2,Cales,146.053506149992,4.49880771966662
2020,6,4,Cemento portland,179.584210987425,2.49994338119013
2020,6,8,Hierro redondo y acero para construcción,208.374603669934,3.9999986746404
2020,6,9,Hormigón elaborado,156.053690634255,0.999932784500079
2020,6,10,Ladrillos cerámicos,155.473811952389,5.49477870037214
2020,6,11,Ladrillos comunes,145.639025093054,5.99995049337019
2020,6,12,Mosaicos graníticos y calcáreos,173.658784221465,3.49899141712848
2020,6,13,Pinturas para construcción,156.232312309517,0.498761037661244
2020,6,14,Pisos y revestimientos cerámicos,226.322777507219,2.99802913092346
2020,6,17,Yeso,172.742850800505,4.49940637131252
2020,6,15,Sanitarios de cerámica,217.924271940398,5.32903601781434
2020,6,16,Tubos estructurales,180.721522868496,4.13279917994152
2020,6,3,Caños de PVC,166.897308485671,2.3260458604359
2020,6,5,Chapas galvanizadas,168.676516536808,4.60203173736968
2020,6,7,Hierro fundido,142.091720337323,2.29372019440692
2020,6,6,Conductores de cobre,175.480039103233,0.826797140414737
2020,7,1,Asfalto,171.056697672603,2.48414302491373
2020,7,2,Cales,150.799803048656,3.24969733611813
