Año,Mes,id_Rubro,Rubro,indice,variación mensual
2020,7,4,Cemento portland,187.665500481859,4.49999999999999
2020,7,8,Hierro redondo y acero para construcción,219.83520687178,5.49999999999999
2020,7,9,Hormigón elaborado,160.344692510147,2.74969586329683
2020,7,10,Ladrillos cerámicos,164.415462658438,5.75122626361493
2020,7,11,Ladrillos comunes,163.11570810422,12
2020,7,12,Mosaicos graníticos y calcáreos,178.289296346525,2.66644278653612
2020,7,13,Pinturas para construcción,159.356958555707,2
2020,7,14,Pisos y revestimientos cerámicos,230.849233057363,2
2020,7,17,Yeso,172.742850800505,0
2020,7,15,Sanitarios de cerámica,246.394146762771,13.064113771668
2020,7,16,Tubos estructurales,189.432755330661,4.82025180172039
2020,7,3,Caños de PVC,172.515760962153,3.36641287235828
2020,7,5,Chapas galvanizadas,173.736812032912,3
2020,7,7,Hierro fundido,145.938745367682,2.70742378319138
2020,7,6,Conductores de cobre,181.291875869855,3.31196459513143
2020,8,1,Asfalto,174.428157280433,1.97096030363138
2020,8,2,Cales,161.031313903927,6.78483038334614
2020,8,4,Cemento portland,201.740413017999,7.5
2020,8,8,Hierro redondo y acero para construcción,233.025319284087,6.00000000000001
2020,8,9,Hormigón elaborado,166.758480210553,4.00000000000003
2020,8,10,Ladrillos cerámicos,173.59404107956,5.58255183102221
2020,8,11,Ladrillos comunes,171.271493509431,5.00000000000003
2020,8,12,Mosaicos graníticos y calcáreos,183.844381347357,3.11577033207635
2020,8,13,Pinturas para construcción,164.137667312378,2.99999999999998
2020,8,14,Pisos y revestimientos cerámicos,242.391694710231,5
2020,8,17,Yeso,184.83485035654,7.00000000000001
2020,8,15,Sanitarios de cerámica,251.298029001429,1.99025922615741
2020,8,16,Tubos estructurales,198.24049660069,4.64953447710494
2020,8,3,Caños de PVC,178.241916289534,3.31920706574613
2020,8,5,Chapas galvanizadas,181.107606231285,4.24250572583145
2020,8,7,Hierro fundido,149.44701263588,2.40393136131147
2020,8,6,Conductores de cobre,183.086961680949,0.990163404996092
2020,9,1,Asfalto,185.320212298795,6.24443621269808
2020,9,2,Cales,169.870863715133,5.48933595392473
2020,9,4,Cemento portland,212.836135733989,5.49999999999999
2020,9,8,Hierro redondo y acero para construcción,253.997598019655,9.00000000000001
2020,9,9,Hormigón elaborado,169.259857413711,1.49999999999999
2020,9,10,Ladrillos cerámicos,180.818344092428,4.16160771875607
2020,9,11,Ladrillos comunes,178.122353249808,4
2020,9,12,Mosaicos graníticos y calcáreos,191.014189720456,3.89993336785865
2020,9,13,Pinturas para construcción,166.176722727697,1.24228365658292
2020,9,14,Pisos y revestimientos cerámicos,252.08736249864,4
2020,9,17,Yeso,184.83485035654,0
2020,9,15,Sanitarios de cerámica,258.828836993635,2.99676365235761
2020,9,16,Tubos estructurales,206.170116464718,4
2020,9,3,Caños de PVC,190.244437744376,6.73383775528171
2020,9,5,Chapas galvanizadas,187.444185146688,3.49879226348488
2020,9,7,Hierro fundido,154.905941973621,3.65275239796268
2020,9,6,Conductores de cobre,191.623278198983,4.66243824227603
2020,10,1,Asfalto,193.876366221369,4.61695668078501
2020,10,2,Cales,177.914896050676,4.73538084143295
2020,10,4,Cemento portland,228.798845914038,7.49999999999997
2020,10,8,Hierro redondo y acero para construcción,273.047417871129,7.50000000000002
2020,10,9,Hormigón elaborado,184.493244580945,9.00000000000001
2020,10,10,Ladrillos cerámicos,199.782449637799,10.4879323171312
2020,10,11,Ladrillos comunes,213.74682389977,20
2020,10,12,Mosaicos graníticos y calcáreos,210.090731888143,9.98697646264135
2020,10,13,Pinturas para construcción,166.176722727697,0
2020,10,14,Pisos y revestimientos cerámicos,287.37959324845,14
2020,10,17,Yeso,192.228244370802,4
2020,10,15,Sanitarios de cerámica,268.318534885735,3.66639900033014
2020,10,16,Tubos estructurales,228.848829275837,11
2020,10,3,Caños de PVC,214.668391763045,12.8381961166646
2020,10,5,Chapas galvanizadas,208.233954810991,11.0911787677132
2020,10,7,Hierro fundido,162.904081327575,5.16322308366768
2020,10,6,Conductores de cobre,205.088233147642,7.02678457190198
2020,11,1,Asfalto,198.887447312495,2.58467867372991
2020,11,2,Cales,186.81064085321,5
2020,11,4,Cemento portland,242.52677666888,6.00000000000001
2020,11,8,Hierro redondo y acero para construcción,286.699788764686,5
2020,11,9,Hormigón elaborado,204.325747793601,10.7497178325977
2020,11,10,Ladrillos cerámicos,236.744852614434,18.5013263395494
2020,11,11,Ladrillos comunes,309.505401006867,44.8
2020,11,12,Mosaicos graníticos y calcáreos,210.090731888143,0
2020,11,13,Pinturas para construcción,178.224050926887,7.24970862431285
2020,11,14,Pisos y revestimientos cerámicos,316.117552573295,10
2020,11,17,Yeso,197.995091701926,3
2020,11,15,Sanitarios de cerámica,285.752960671978,6.49765987790123
2020,11,16,Tubos estructurales,242.579759032387,6.00000000000003
2020,11,3,Caños de PVC,226.084916650877,5.3182141972878
2020,11,5,Chapas galvanizadas,221.747164238193,6.48943609579309
2020,11,7,Hierro fundido,168.382349978221,3.36287992664197
2020,11,6,Conductores de cobre,217.028711470662,5.82211770015322
2020,12,1,Asfalto,205.030673772175,3.08879546833738
2020,12,2,Cales,200.767126153822,7.47092630102337
2020,12,4,Cemento portland,254.653115502324,5
2020,12,8,Hierro redondo y acero para construcción,295.300782427626,2.99999999999998
2020,12,9,Hormigón elaborado,214.542035183281,4.99999999999998
2020,12,10,Ladrillos cerámicos,241.448798660274,1.98692642897755
2020,12,11,Ladrillos comunes,340.455941107554,9.99999999999999
2020,12,12,Mosaicos graníticos y calcáreos,223.695202116454,6.47552136452843
2020,12,13,Pinturas para construcción,178.224050926887,0
2020,12,14,Pisos y revestimientos cerámicos,379.341063087954,20
2020,12,17,Yeso,206.904870828512,4.49999999999997
2020,12,15,Sanitarios de cerámica,297.183079098857,4.00000000000003
2020,12,16,Tubos estructurales,259.887670016043,7.13493617632988
2020,12,3,Caños de PVC,237.179737332986,4.90736880923468
2020,12,5,Chapas galvanizadas,234.256752150411,5.64137447042232
2020,12,7,Hierro fundido,179.976924509898,6.885860978408
2020,12,6,Conductores de cobre,231.401266186221,6.62242088531286
2021,1,1,Asfalto,218.552057161873,6.59481000619573
2021,1,2,Cales,206.790139938437,3.00000000000002
2021,1,4,Cemento portland,259.74617781237,2.00000000000002
2021,1,8,Hierro redondo y acero para construcción,304.159805900455,3
2021,1,9,Hormigón elaborado,214.542035183281,0
2021,1,10,Ladrillos cerámicos,249.478972900411,3.32582903070708
2021,1,11,Ladrillos comunes,354.074178751856,4.00000000000003
2021,1,12,Mosaicos graníticos y calcáreos,233.737195102482,4.48914097889313
2021,1,13,Pinturas para construcción,189.706086798813,6.44247272588139
2021,1,14,Pisos y revestimientos cerámicos,455.209275705545,20
2021,1,17,Yeso,206.904870828512,0
2021,1,15,Sanitarios de cerámica,310.045954978971,4.32826657531025
2021,1,16,Tubos estructurales,271.115307589319,4.32018863095072
2021,1,3,Caños de PVC,252.142863581457,6.30877089954078
2021,1,5,Chapas galvanizadas,258.723830342407,10.4445562261898
2021,1,7,Hierro fundido,187.55290564342,4.20941804298109
2021,1,6,Conductores de cobre,236.006454624685,1.99013104567813
2021,2,1,Asfalto,248.591508736368,13.7447580977222
2021,2,2,Cales,216.093222655242,4.49880382090506
2021,2,4,Cemento portland,267.538563146742,2.99999999999998
2021,2,8,Hierro redondo y acero para construcción,332.142508043297,9.20000000000001
2021,2,9,Hormigón elaborado,222.048415312197,3.49879226348491
2021,2,10,Ladrillos cerámicos,268.812573727523,7.74959131919721
2021,2,11,Ladrillos comunes,368.23714590193,4
2021,2,12,Mosaicos graníticos y calcáreos,247.89577090619,6.05747655930444
2021,2,13,Pinturas para construcción,195.388060152417,2.99514551666986
2021,2,14,Pisos y revestimientos cerámicos,482.521832247878,6.00000000000001
2021,2,17,Yeso,206.904870828512,0
2021,2,15,Sanitarios de cerámica,327.076439835793,5.49289051617417
2021,2,16,Tubos estructurales,295.490658060644,8.99076879430547
2021,2,3,Caños de PVC,273.071343500753,8.30024678153747
2021,2,5,Chapas galvanizadas,292.346480105681,12.9955751346043
2021,2,7,Hierro fundido,192.913960536187,2.85842273377492
2021,2,6,Conductores de cobre,255.837309679809,8.40267487033799
2021,3,1,Asfalto,262.261096303306,5.49881515922346
2021,3,2,Cales,220.415087108347,2
2021,3,4,Cemento portland,275.564720041144,2.99999999999998
2021,3,8,Hierro redondo y acero para construcción,342.106783284596,3
2021,3,9,Hormigón elaborado,233.705297826513,5.24970308746717
2021,3,10,Ladrillos cerámicos,277.763625743274,3.32984870894613
2021,3,11,Ladrillos comunes,368.23714590193,0
2021,3,12,Mosaicos graníticos y calcáreos,253.873452451171,2.41136890844451
2021,3,13,Pinturas para construcción,201.164320129421,2.95630140987002
2021,3,14,Pisos y revestimientos cerámicos,482.521832247878,0
2021,3,17,Yeso,225.526309203078,9.00000000000003
2021,3,15,Sanitarios de cerámica,330.336409279426,0.996699562117764
2021,3,16,Tubos estructurales,308.292113048508,4.33227062807391
2021,3,3,Caños de PVC,291.450894749079,6.73067741664191
2021,3,5,Chapas galvanizadas,305.207485019197,4.39923371366286
2021,3,7,Hierro fundido,198.830101619832,3.06672522154541
2021,3,6,Conductores de cobre,272.389298271986,6.46973211721631
2021,4,1,Asfalto,296.492462439296,13.0523995432405
2021,4,2,Cales,231.425345269221,4.99523798725352
2021,4,4,Cemento portland,286.587308842789,3.99999999999998
2021,4,8,Hierro redondo y acero para construcción,359.212122448826,5
2021,4,9,Hormigón elaborado,243.053509739574,4
2021,4,10,Ladrillos cerámicos,290.722973329057,4.66560283086208
2021,4,11,Ladrillos comunes,394.013746115065,7.00000000000001
2021,4,12,Mosaicos graníticos y calcáreos,266.415881253946,4.94042550793565
2021,4,13,Pinturas para construcción,209.210892934597,3.99999999999998
2021,4,14,Pisos y revestimientos cerámicos,579.026198697453,20
2021,4,17,Yeso,232.292098479171,2.99999999999996
2021,4,15,Sanitarios de cerámica,346.842742556183,4.99682530083863
2021,4,16,Tubos estructurales,324.672750989474,5.3133496601609
2021,4,3,Caños de PVC,311.678416759326,6.94028475282638
2021,4,5,Chapas galvanizadas,322.756013493169,5.74970449131289
2021,4,7,Hierro fundido,204.91885193712,3.06228798742418
2021,4,6,Conductores de cobre,280.560977220145,3
2021,5,1,Asfalto,316.784902295964,6.84416719727663
2021,5,2,Cales,236.053852174606,2
2021,5,4,Cemento portland,292.319055019645,2.00000000000002
2021,5,8,Hierro redondo y acero para construcción,366.396364897802,1.99999999999998
2021,5,9,Hormigón elaborado,243.053509739574,0
2021,5,10,Ladrillos cerámicos,307.06743981545,5.62200719786026
2021,5,11,Ladrillos comunes,401.894021037367,2
2021,5,12,Mosaicos graníticos y calcáreos,271.666832516031,1.97096030363138
2021,5,13,Pinturas para construcción,216.4094303931,3.44080432788603
2021,5,14,Pisos y revestimientos cerámicos,694.831438436944,20
2021,5,17,Yeso,239.260861433546,3.00000000000002
2021,5,15,Sanitarios de cerámica,374.590161960677,8.00000000000001
2021,5,16,Tubos estructurales,344.970272713268,6.25168624774795
2021,5,3,Caños de PVC,327.698612258595,5.13997589754189
2021,5,5,Chapas galvanizadas,340.503770090436,5.49881515922348
2021,5,7,Hierro fundido,213.061364363367,3.97353018000799
2021,5,6,Conductores de cobre,300.570390604466,7.1319303142505
2021,6,1,Asfalto,342.894733663426,8.24213249376033
2021,6,2,Cales,247.856544783336,4.99999999999998
2021,6,4,Cemento portland,306.935007770628,5.00000000000003
2021,6,8,Hierro redondo y acero para construcción,395.708074089626,8.00000000000001
2021,6,9,Hormigón elaborado,252.775650129157,4
2021,6,10,Ladrillos cerámicos,332.337577385217,8.22950736325339
2021,6,11,Ladrillos comunes,417.969781878861,3.99999999999998
2021,6,12,Mosaicos graníticos y calcáreos,287.947497916732,5.99287931099961
2021,6,13,Pinturas para construcción,231.517636626087,6.98130677833395
2021,6,14,Pisos y revestimientos cerámicos,806.004468586855,16
2021,6,17,Yeso,248.831295890888,4
2021,6,15,Sanitarios de cerámica,405.482611979776,8.24699982973423
2021,6,16,Tubos estructurales,372.567894530329,8.00000000000001
2021,6,3,Caños de PVC,347.118706149565,5.92620571601463
2021,6,5,Chapas galvanizadas,371.00850781573,8.95870777500991
2021,6,7,Hierro fundido,221.551280218167,3.98472800555303
2021,6,6,Conductores de cobre,313.572767378945,4.32590074768517
2021,7,1,Asfalto,362.526980517618,5.72544426227948
2021,7,2,Cales,255.905130859468,3.24727599312247
2021,7,4,Cemento portland,316.143058003746,2.99999999999998
2021,7,8,Hierro redondo y acero para construcción,407.579316312315,3
2021,7,9,Hormigón elaborado,260.358919633031,3
2021,7,10,Ladrillos cerámicos,336.75410430692,1.32892794021435
2021,7,11,Ladrillos comunes,426.329177516439,2
2021,7,12,Mosaicos graníticos y calcáreos,298.022182696741,3.49879226348491
2021,7,13,Pinturas para construcción,236.147989358609,1.99999999999998
2021,7,14,Pisos y revestimientos cerámicos,862.424781387935,7.00000000000001
2021,7,17,Yeso,256.296234767614,3
2021,7,15,Sanitarios de cerámica,414.860473810008,2.31276546839951
2021,7,16,Tubos estructurales,398.647647147452,6.99999999999998
2021,7,3,Caños de PVC,365.328896207383,5.246098736601
2021,7,5,Chapas galvanizadas,398.829831826161,7.4988372030135
2021,7,7,Hierro fundido,228.925838106219,3.32860089131022
2021,7,6,Conductores de cobre,315.649468743257,0.662270956011279
2021,8,1,Asfalto,377.870468544414,4.23237134099344
2021,8,2,Cales,275.023614586516,7.4709263010234
2021,8,4,Cemento portland,316.143058003746,0
2021,8,8,Hierro redondo y acero para construcción,407.579316312315,0
2021,8,9,Hormigón elaborado,269.468337370445,3.49879226348491
2021,8,10,Ladrillos cerámicos,355.256883525339,5.49444802061125
2021,8,11,Ladrillos comunes,434.855761066767,1.99999999999998
2021,8,12,Mosaicos graníticos y calcáreos,310.59813848797,4.21980527671875
2021,8,13,Pinturas para construcción,256.217847840691,8.49884792015077
2021,8,14,Pisos y revestimientos cerámicos,948.667259526729,9.99999999999999
2021,8,17,Yeso,263.985121810643,3
2021,8,15,Sanitarios de cerámica,424.455223590325,2.31276546839949
2021,8,16,Tubos estructurales,413.056567683936,3.61445016409554
2021,8,3,Caños de PVC,373.188293036441,2.15132088117018
2021,8,5,Chapas galvanizadas,426.729282738991,6.99532700076206
2021,8,7,Hierro fundido,237.138311619545,3.58739475686256
2021,8,6,Conductores de cobre,317.739923497547,0.662270956011302
2021,9,1,Asfalto,409.484217773029,8.36629264795241
2021,9,2,Cales,281.895850984708,2.4987804805501
2021,9,4,Cemento portland,319.304488583784,1
2021,9,8,Hierro redondo y acero para construcción,423.882488964808,4
2021,9,9,Hormigón elaborado,274.857704117854,1.99999999999998
2021,9,10,Ladrillos cerámicos,363.730886024651,2.38531690511423
2021,9,11,Ladrillos comunes,434.855761066767,0
2021,9,12,Mosaicos graníticos y calcáreos,326.091065837383,4.98809407707161
2021,9,13,Pinturas para construcción,256.217847840691,0
2021,9,14,Pisos y revestimientos cerámicos,986.613949907798,4.00000000000003
2021,9,17,Yeso,263.985121810643,0
2021,9,15,Sanitarios de cerámica,430.082147382848,1.32568136278941
2021,9,16,Tubos estructurales,428.197538442271,3.66559254661705
2021,9,3,Caños de PVC,379.996840549811,1.82442687523052
2021,9,5,Chapas galvanizadas,443.777937743426,3.99519219656264
2021,9,7,Hierro fundido,251.483709209931,6.04937999786437
2021,9,6,Conductores de cobre,321.962458118122,1.32892794021438
2021,10,1,Asfalto,418.65362106015,2.23925682337369
2021,10,2,Cales,292.459303541801,3.74728912121032
2021,10,4,Cemento portland,319.304488583784,0
2021,10,8,Hierro redondo y acero para construcción,440.8377885234,4
2021,10,9,Hormigón elaborado,274.857704117854,0
2021,10,10,Ladrillos cerámicos,384.32706776349,5.66247809306006
2021,10,11,Ladrillos comunes,452.249991509438,4
2021,10,12,Mosaicos graníticos y calcáreos,332.541254811353,1.97803302504056
2021,10,13,Pinturas para construcción,260.663098743262,1.73494974687902
2021,10,14,Pisos y revestimientos cerámicos,1016.21236840503,3
2021,10,17,Yeso,271.904675464962,3
2021,10,15,Sanitarios de cerámica,450.613050993867,4.77371677386618
2021,10,16,Tubos estructurales,439.611495215164,2.66558206159151
2021,10,3,Caños de PVC,400.398583095422,5.36892425634172
2021,10,5,Chapas galvanizadas,457.005097278456,2.9805806936434
2021,10,7,Hierro fundido,260.67847883098,3.65620884547007
2021,10,6,Conductores de cobre,342.250172468654,6.30126706980501
2021,11,1,Asfalto,431.121363751075,2.97805681445045
2021,11,2,Cales,300.493929009661,2.74726273726222
2021,11,4,Cemento portland,330.480145684216,3.49999999999999
2021,11,8,Hierro redondo y acero para construcción,471.696433720038,7.00000000000001
2021,11,9,Hormigón elaborado,288.600589323746,5
2021,11,10,Ladrillos cerámicos,394.571621139634,2.66558206159151
2021,11,11,Ladrillos comunes,465.817491254721,3.00000000000002
2021,11,12,Mosaicos graníticos y calcáreos,340.80205519771,2.48414302491375
2021,11,13,Pinturas para construcción,264.544152416629,1.4889156509222
2021,11,14,Pisos y revestimientos cerámicos,1056.86086314123,4.00000000000003
2021,11,17,Yeso,289.578479370185,6.49999999999997
2021,11,15,Sanitarios de cerámica,468.623129862501,3.9967947730124
2021,11,16,Tubos estructurales,449.86433388745,2.33224990335321
2021,11,3,Caños de PVC,431.698499922684,7.81718970763752
2021,11,5,Chapas galvanizadas,477.56486005655,4.49880382090506
2021,11,7,Hierro fundido,270.233889721644,3.66559254661709
2021,11,6,Conductores de cobre,369.555641446186,7.97821920163764
2021,12,1,Asfalto,445.56840684467,3.35103854930658
